0003c230 00000001 b heap_initialized
00026188 00000004 D __7379ab5047b143c0b6cfe5d8d79ad240b4b4f8cced55aa26f86d1d3d370c0d4c_gpg_len
00025d70 00000004 D encrypted_1k_gpg_len
000180c4 00000004 D file4_gpg_len
0003c234 00000004 b free_list
0000c1fc 00000004 T free_symkey_enc
0000800c 00000004 T gnupg_rl_initialize
0003c004 00000004 B iobuf_debug_mode
0003c228 00000004 b literals_seen
0003c000 00000004 b number.0
0005c238 00000004 b stdout_putf
0005c23c 00000004 b stdout_putp
000180c0 00000004 D testNumber
0000aa50 00000004 T translate_file_handle
00008944 00000008 T iobuf_is_pipe_filename
000090f4 00000008 T iobuf_push_filter
0000ecbc 00000008 T putc_uart
0000ecc4 00000008 T putc_uart2
0000de94 0000000c T _gcry_cipher_close
000088d0 0000000c T iobuf_temp
0000f9e8 0000000c T xfree
0000a5a0 00000010 T iobuf_tell
00013c2c 00000010 r K_MAP
0000ecac 00000010 T uart_putc
0000de3c 00000014 T printUint32Hex
0001194c 00000014 t putcp
0000fd4c 00000014 T xstrdup
00011de8 00000018 T init_printf
00008964 00000018 T iobuf_create
0000894c 00000018 T iobuf_open
0000897c 00000018 T iobuf_openrw
0000eccc 00000018 T reset_literals_seen
0000fbec 00000018 T strcpy
0000d94c 00000020 T buf_put_le32
0000a7ac 00000020 T iobuf_get_fname_nonnull
0000dca0 00000024 T buf_xor_n_copy
0000dcc4 00000024 T cipher_block_xor_n_copy
0000fad0 00000024 T memcpy
0000f9f4 00000024 T memset
0000a488 00000028 T iobuf_write_temp
0000fbc4 00000028 T wipememory
0000fa64 00000028 T xmalloc_clear
0000d920 0000002c T buf_get_le32
0000dea0 0000002c T _gcry_cipher_setiv
0000a4b0 0000002c T iobuf_set_limit
0000fd60 0000002c T pubkey_get_nsig
0000fc54 0000002c T strchr
0000ebbc 0000002c T strlen
0000fd8c 00000030 T pubkey_get_nenc
000133e4 00000030 T text_filter
0000df98 00000034 T decrypt
0000ab3c 00000034 T get_status_string
0000fd18 00000034 T strdup
0000df60 00000038 T encrypt
000084c4 0000003c T iobuf_print_chain
0000dfcc 0000003c T xorBlock
0000d9cc 00000040 T buf_xor_2dst
00011e00 00000040 T tfp_printf
0000decc 00000044 T cipher_sync
0003b680 00000044 D control_mode_str
0000de50 00000044 T _gcry_cipher_setkey
0000fc80 00000044 T strcmp
0000fa8c 00000044 T xcalloc
0000e008 00000048 T blockFromBytes
0000a760 0000004c T iobuf_get_fname
0000a250 0000004c T iobuf_writestr
00013170 0000004c T SHA1Init
00011e40 0000004c T tfp_sprintf
0000fa18 0000004c T xmalloc
0000df10 00000050 T bytesFromBlock
0000fc04 00000050 T xtrycalloc
0000a434 00000054 T iobuf_flush_temp
0000fcc4 00000054 T open
00015c3c 00000058 r CSWTCH.1
00015c94 00000058 r CSWTCH.3
00008078 00000058 t fd_cache_invalidate
0000adcc 00000058 T get_pkttype_name
0000f7a4 00000058 T proc_packets
0000fb68 0000005c T memmove
00013388 0000005c T SHA1
0000d96c 00000060 T cipher_block_xor_2dst
0000a4dc 00000060 T iobuf_get_filelength
0000a53c 00000064 T iobuf_get_fd
00011778 00000068 T create_gpg_control
00008010 00000068 t fd_cache_strcmp
0000a68c 00000068 T iobuf_get_real_fname
000088dc 00000068 T iobuf_temp_with_content
0000f7fc 00000068 T proc_encryption_packets
0001145c 0000006c T dbg_parse_packet
0000a6f4 0000006c T iobuf_cancel
000114c8 00000070 T dbg_search_packet
00009824 00000074 T iobuf_peek
0000faf4 00000074 T xrealloc
0000c328 0000007c T free_packet
0000c328 0000007c t free_packet.localalias
0000be28 00000090 T decrypt_message
0000b9bc 00000090 T _gcry_cipher_encrypt
0000c200 00000094 T free_encrypted
0000c294 00000094 T free_plaintext
00008420 000000a4 T fd_cache_open
0000da0c 000000a8 T cipher_block_cpy
0000f940 000000a8 T free
0000a38c 000000a8 T iobuf_copy
0000e6ac 000000ac T _gcry_cipher_decrypt
00009898 000000ac T iobuf_writebyte
00011538 000000b0 T dbg_copy_all_packets
0001189c 000000b0 t putchw
000116c0 000000b8 T dbg_skip_some_packets
00008500 000000b8 T iobuf_alloc
00008364 000000bc t print_chain.part.0
000117e0 000000bc t ui2a
000117e0 000000bc t uli2a
000131bc 000000c0 T SHA1Update
0000ee28 000000c4 T hex_to_bytes
0000ebe8 000000c4 T print_memory_map
0000ae24 000000d4 T calc_packet_length
000115e8 000000d8 T dbg_copy_some_packets
00009944 000000d8 T iobuf_write
0000a5b0 000000dc T iobuf_seek
0000f864 000000dc T malloc
0000a7cc 000000e0 T iobuf_set_partial_body_length_mode
0000aa54 000000e8 T iobuf_skip_rest
0000a29c 000000f0 T iobuf_temp_to_buffer
0000dab4 000000f4 T cipher_block_xor_n_copy_2
0000dba8 000000f8 T buf_xor_n_copy_2
0003b738 00000100 d pkt_type_str.0
00008e00 0000010c T iobuf_fdopen
0001327c 0000010c T SHA1Final
0000bd08 00000120 T decrypt_memory
00008240 00000124 t filter_flush
0000ece4 00000144 T derive_key
000096d4 00000150 T iobuf_read
0000dce8 00000154 T buf_xor
00008778 00000158 T iobuf_close
0000b854 00000168 T print_iobuf_info2
0000aef8 0000016c T log_hexdump
000080d0 00000170 T file_filter
00013414 00000194 T main
00013a94 00000198 r statusstr_msgidx
0000a8ac 000001a4 T iobuf_read_line
000085b8 000001c0 t do_open.constprop.0
00008f0c 000001e8 T iobuf_push_filter2
0003c008 00000220 B opt
0000ab70 0000025c T get_inv_recpsgnr_code
0000eeec 00000264 T passphrase_to_dek
0000b064 00000294 t write_header2.constprop.0.isra.0
0000ba4c 000002bc T cipher_filter_cfb
000093f0 000002e4 T iobuf_readbyte
000090fc 000002f4 T iobuf_pop_filter
0000beb8 00000344 T decrypt_data
0001583c 00000400 R S1
0001543c 00000400 R S2
0001503c 00000400 R S3
00014c3c 00000400 R S4
0001483c 00000400 R S5
0001443c 00000400 R S6
0001403c 00000400 R S7
00013c3c 00000400 R S8
00025d74 00000414 D encrypted_1k_gpg
0000e758 00000464 T _gcry_cipher_cfb_encrypt
00008994 0000046c T iobuf_ioctl
00011960 00000488 T tfp_format
000135a8 000004ec r statusstr_msgstr
0000b2f8 0000055c T build_packet
0000f150 00000654 t do_proc_packets
0000e050 0000065c T _gcry_cipher_cfb_decrypt
00009a1c 00000834 t block_filter
00011e8c 000012e4 T SHA1Transform
0000c3a4 0000157c t run
0000fdbc 000016a0 t parse.constprop.0
000180c8 0000dca7 D file4_gpg
0002618c 000154f2 D __7379ab5047b143c0b6cfe5d8d79ad240b4b4f8cced55aa26f86d1d3d370c0d4c_gpg
0003c238 00020000 b heap
